── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

    ~enriched word energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word (+5 modifiers)
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word manufacturer="fabricated to order" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word material="reinforced concrete + galvanised steel frame" rejected — word is emitter-pinned; reviewers may enrich prose only
[chain] STEP 5: Single reviewer (Grok 4.3) done in 19.6s — Δ: {"d_modules":0,"d_sub_modules":0,"d_words":0,"d_dp_keys":0,"d_grammar_links":0,"d_overview_chars":648}

[chain] STEP 7.5: physics critic (post-R3, pre-R4)
[chain] critic scored: brief=9/10 phys=7/10 coh=9/10 part=8/10 hon=9/10 (6645ms)
[chain] critic headline: The design honours the documented trade-off of a field-erected tall column beside a transportable skid, but exhibits a major thermal utility mismatch where the steam boiler is undersized for the combined process duties.
[chain] critic issues: 1 high, 1 med, 3 total
  ✗ [high/high] engineering_plausibility @ environmental_interface/sub_modules/0/words/0: The Fulton Electropack EP100 steam boiler is rated for 300 kW (450 kg/h steam). However, the combined thermal duties of the process are significantly higher: th
  ✗ [med/high] engineering_plausibility @ energy_conversion_transduction/sub_modules/0/words/0: The Gypsum Carbonation Reactor is specified as a 5 m³ vessel. The contractAcceptedTradeOffs states that the gypsum carbonation reactor is sized at 1.3 m³ to fix
[chain] physics-critic enforcement (ENFORCING): no known-failure part — ship allowed.

[chain] STEP 8: R4 Flash-Lite review ...
[chain] STEP 8: R4 Flash-Lite review raw response: 16547 chars
[chain] STEP 8: R4 Flash-Lite review returned 20 patches
[chain] STEP 8: R4 Flash-Lite review applied 13 / 20 patches (skipped 7)
    =mass_fluid_transport_process.mea_absorption_train_mass_fluid_transport_process.english_sentence (prose)
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    skip merge [identity-locked A3]: mass_fluid_transport_process.mea_absorption_train_mass_fluid_transport_process.flue_gas_blower_word regulatory="ATEX 2014/34/EU" rejected — word is emitter-pinned; reviewers may enrich prose only
    ~enriched word mass_fluid_transport_process.mea_absorption_train_mass_fluid_transport_process.flue_gas_blower_word (+4 modifiers)
    skip merge [identity-locked A3]: mass_fluid_transport_process.mea_absorption_train_mass_fluid_transport_process.mea_storage_tank_word regulatory="BS EN 14015" rejected — word is emitter-pinned; reviewers may enrich prose only
    ~enriched word mass_fluid_transport_process.mea_absorption_train_mass_fluid_transport_process.mea_storage_tank_word (+4 modifiers)
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator.co2_sparger_ring_word regulatory="PED 2014/68/EU" rejected — word is emitter-pinned; reviewers may enrich prose only
[chain] STEP 8: R4 Flash-Lite review done in 15.1s — Δ: {"d_modules":0,"d_sub_modules":0,"d_words":0,"d_dp_keys":0,"d_grammar_links":0,"d_overview_chars":2346}
[chain] canonical product_class OVERRIDE: "" → "co2_mineralisation" (deterministic classifier wins)

[chain] STEP 8.5: no specialist registered for "co2_mineralisation" — skipping
[chain] physics repair: 0 iter(s); HIGH 1→1; plausibility 7→7; patches 0
[chain] sub-module prose pre-fill: rewrote 24/24 sub-modules (LLM english_sentence dropped words; deterministic prose covers all)
[chain] library-override detection: tagged 15 word(s) with source_detail="Library override: (no reason given)" — these will be Brave-verified by background-enrichment
[chain] G0.5 brief-target-reconciliation: PASS — 0 comparisons, 0 mismatches, 1 unable_to_compare
[chain] verified-parts allowlist: 218 entries (KPA=124, emitter=94, rag=0)
[chain] gate-23 emitter-completeness: PASS — 24 sub_modules checked, 24 passing, 0 incomplete

[chain] === PHASE 2: Translate + Gates + Repair ===
[chain] Phase 2 iter 0: arith 1 pass / 0 fail; grammar 9 pass / 4 fail; total score 1710
  ✗ [no_orphan_sub_modules] grammar: 2 orphan sub-module(s) with no grammar_links: maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process, maintenance_serviceability::bagging_packaging_line_thermal_transfer
  ✗ [thermal_path_closes] grammar: 5 heat-source sub-module(s) without thermal_path: energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator, power_distribution::electrical_distribution_electrical_conduction, power_distribution::electrical_distribution_silicon_semiconductor, power_distribution::electrical_distribution_electromagnetic_actuator, maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process. FIX: add a cross_module_grammar_link from the heat source's module (e.g. energy_storage_source) to a cooling-providing module (e.g. environmental_interface or mass_fluid_transport_process) with mechanism="thermal_path" or "cooling".
  ✗ [power_topology_closes] grammar: 1 power-consuming module(s) without cross-link to source: environmental_interface
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 2 concrete components not present in any sub-module word — htu-ntu, k2so4 | energy_conversion_transduction: overview mentions 1 concrete component not present in any sub-module word — k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
[chain] Phase 2 iter 0: applied 5 patches, skipped 2, allowlist_rejected=2, state_changed=true
    +cross_module_grammar_links.[+] (Fix orphan sub-module and thermal path for bagging line)
    +cross_module_grammar_links.[+] (Fix thermal path for carbonation reactor)
    +cross_module_grammar_links.[+] (Fix thermal path for power distribution components)
    +cross_module_grammar_links.[+] (Fix power topology for environmental_interface)
    +maintenance_serviceability.sub_modules[0].words[+] (Enrich cake_wash_manifold_word with missing modifiers)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[+]: word patch contains MPN="HTU-NTU-2026" not in verified-parts allowlist (218 entries). Patch dropped. (Add missing HTU-NTU component to mass_fluid_transport_process)
    ALLOWLIST_REJECT energy_conversion_transduction.sub_modules[0].words[+]: word patch contains MPN="K2SO4-REC-01" not in verified-parts allowlist (218 entries). Patch dropped. (Add missing K2SO4 component to energy_conversion_transduction)
[chain] Phase 2 iter 1: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3180
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 2 concrete components not present in any sub-module word — htu-ntu, k2so4 | energy_conversion_transduction: overview mentions 1 concrete component not present in any sub-module word — k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process prose drops 1/5 words: cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 1: applied 1 patches, skipped 3, allowlist_rejected=3, state_changed=true
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[+]: word patch contains MPN="HTU-NTU-2026" not in verified-parts allowlist (218 entries). Patch dropped. (Add missing component from overview to sub-module)
    =maintenance_serviceability.sub_modules[0].english_sentence (Ensure all words are named in the prose)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[2].words[1]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing modifiers)
    ALLOWLIST_REJECT maintenance_serviceability.sub_modules[0].words[4]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing modifiers)
[chain] Phase 2 iter 2: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3180
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 2 concrete components not present in any sub-module word — htu-ntu, k2so4 | energy_conversion_transduction: overview mentions 1 concrete component not present in any sub-module word — k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process prose drops 5/5 words: open-mouth bagging machine, product storage silo, semi-automatic pallet wrapper ...+2. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 2: applied 2 patches, skipped 4, allowlist_rejected=4, state_changed=true
    +mass_fluid_transport_process.sub_modules[0].words[+] (Add missing component from overview to sub-module)
    [allowlist-strict] reject add_word with part_number — Phase 2 LLM may not invent MPN-bearing words; word_id=k2so4_crystalliser_word mpn=forced-circulation crystalliser — bespoke package sub_module=mass_fluid_transport_process.sub_modules[0].words[+]. The deterministic-emitter must own all MPN-bearing words. Gate 23 enforces this upstream. If the emitter is complete for this sub_module, the Phase 2 LLM should enrich the EXISTING emitter word instead of adding a new one. (Add missing component from overview to sub-module)
    [allowlist-strict] reject add_word with part_number — Phase 2 LLM may not invent MPN-bearing words; word_id=k2so4_crystalliser_word mpn=forced-circulation crystalliser — bespoke package sub_module=energy_conversion_transduction.sub_modules[1].words[+]. The deterministic-emitter must own all MPN-bearing words. Gate 23 enforces this upstream. If the emitter is complete for this sub_module, the Phase 2 LLM should enrich the EXISTING emitter word instead of adding a new one. (Add missing component from overview to sub-module)
    =maintenance_serviceability.sub_modules[0].english_sentence (Update prose to cover all words in the sub-module)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[2].words[1]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich word with missing modifiers)
    ALLOWLIST_REJECT maintenance_serviceability.sub_modules[0].words[4]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich word with missing modifiers)
[chain] Phase 2 iter 3: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3130
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 1 concrete component not present in any sub-module word — k2so4 | energy_conversion_transduction: overview mentions 1 concrete component not present in any sub-module word — k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 2 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: HTU-NTU calculation | maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process prose drops 1/5 words: cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 3: applied 5 patches, skipped 1, allowlist_rejected=1, state_changed=true
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include missing HTU-NTU calculation word.)
    =maintenance_serviceability.sub_modules[0].english_sentence (Ensure prose covers all words including cake_wash_manifold_word.)
    +mass_fluid_transport_process.sub_modules[0].words[+] (Add missing K2SO4 storage component to mass_fluid_transport_process.)
    +energy_conversion_transduction.sub_modules[0].words[+] (Add missing K2SO4 storage component to energy_conversion_transduction.)
    +mass_fluid_transport_process.sub_modules[0].words[+] (Enrich cake_wash_manifold_word with missing modifiers.)
    ALLOWLIST_REJECT maintenance_serviceability.sub_modules[0].words[+]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing modifiers.)
[chain] Phase 2 iter 4: arith 1 pass / 0 fail; grammar 12 pass / 1 fail; total score 3310
  ✗ [sub_module_prose_covers_words] grammar: 3 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 2/8 words: K2SO4 storage tank, cake_wash_manifold_word | energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator prose drops 1/9 words: K2SO4 storage tank | maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process prose drops 5/5 words: open-mouth bagging machine, product storage silo, semi-automatic pallet wrapper ...+2. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 4: applied 3 patches, skipped 2, allowlist_rejected=2, state_changed=true
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include missing words: K2SO4 storage tank and cake wash-water spray manifold.)
    =energy_conversion_transduction.sub_modules[0].english_sentence (Update prose to include missing K2SO4 storage tank word.)
    =maintenance_serviceability.sub_modules[0].english_sentence (Update prose to include all words in the bagging and packaging line.)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[7]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Densify cake_wash_manifold_word in mass_fluid_transport_process.)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[2].words[1]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Densify cake_wash_manifold_word in caco3_filter_dry_line.)
[chain] Phase 2 iter 5: arith 1 pass / 0 fail; grammar 12 pass / 1 fail; total score 3390
  ✗ [sub_module_prose_covers_words] grammar: 2 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/8 words: cake_wash_manifold_word | maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process prose drops 2/5 words: open-mouth bagging machine, cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 5: applied 2 patches, skipped 2, allowlist_rejected=2, state_changed=false
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include cake_wash_manifold_word)
    =maintenance_serviceability.sub_modules[0].english_sentence (Update prose to include open-mouth bagger and cake_wash_manifold_word)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[7]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing modifiers)
    ALLOWLIST_REJECT maintenance_serviceability.sub_modules[0].words[4]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing modifiers)
[chain] Phase 2: no state change after repair iter 5 — bailing (further iterations will not progress).
[chain] post-Phase-2 prose pre-fill: rewrote 2/24 sub-modules
[fill-blank-mpn] 2 blank catalogue word(s) for class "co2_mineralisation" (5 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn]   ✓ DB   energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator (K2SO4 storage tank) → Solahart 1000SS
[fill-blank-mpn] filled 1/2 blank word(s): 1 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 5 structural skipped.
[chain] fill-blank-mpn: branded 1/2 blank catalogue word(s) (1 DB-first real MPN, 0 generated real-OEM), 5 structural skipped
[chain] gate-24 shared-qty-consistency: PASS — 0 anchors checked, 660 values scanned, 0 violation(s)
[chain] gate-25 brief-value-literal-scanner: PASS — 20892 lines scanned, 1 constraints checked, 0 literal hit(s)
[chain] gate-26 per-rack-quantity: PASS — 0 prose hits scanned, 0 HIGH finding(s)
[chain] gate-27 manufacturer-attribution: PASS — 95 words checked, 0 HIGH finding(s)
[chain] gate-28 state-parse-guard: PASS — modules_found=12 modules_declared=(none) damaged=0
[chain] gate-29 submodule-domain-guard: PASS — 0 words checked, 0 hit(s)
[chain] gate-30 payload-rating-audit: PASS — SKIP — container_payload_rating_kg absent; gate not applicable to this class
[class-reference-graph-db] {"product_class":"co2_mineralisation","resolved_to":"co2_mineralisation","hit":"db","nodes":9,"edges":29}
[chain] K10 shadow: PASS_SHADOW — matched=15 missing=0 extra=0
[chain] headline derived: Co2 Capture Capacity Tpd=1 t/day [derived_from_brief]; Unit cost ceiling=1,900,000 GBP;  (0.00s)
[chain] part verification: 95 parts checked — verified=60, unverified=27, uncertain=8, skip=0
[chain] G5 RAG: 35 queries → 13 suggestions (high=1, medium=0, low=12, below_threshold=22, corpus=50 rows)
[chain] part verification: stripped 34 high-confidence fake part_numbers
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word → removed "fabricated 316L packed column — bespoke vessel" (The term 'fabricated 316L packed column — bespoke vessel' is a descriptive phrase for a custom-engin)
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::flue_gas_blower_word → removed "centrifugal process fan — made to order" (The term 'centrifugal process fan — made to order' is a descriptive category for custom-engineered e)
  • mass_fluid_transport_process::mea_absorption_train_thermal_transfer::mea_exchanger_plate_pack_word → removed "M10-BFG plate pack" (While Alfa Laval M10 is a valid model series, the specific suffix 'BFG' does not appear in official )
  • energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator::stirred_carbonation_reactor_word → removed "fabricated jacketed 316L stirred-tank reactor — bespoke vessel" (The provided part number is a descriptive phrase for a custom-engineered vessel rather than a specif)
  • energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator::k2so4_storage_word → removed "1000SS" (A search of Solahart product catalogues and official documentation does not contain any reference to)
[chain] part verification: inherited part_number from deterministic sibling for 6 stripped word(s)
  ↳ mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word ← mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::structured_packing_word (PN: MELLAPAK 250.Y)
  ↳ mass_fluid_transport_process::mea_absorption_train_thermal_transfer::mea_exchanger_plate_pack_word ← mass_fluid_transport_process::mea_absorption_train_thermal_transfer::rich_lean_mea_exchanger_word (PN: M10-BFG)
  ↳ mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::dryer_heat_recovery_exchanger_word ← mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::caco3_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::crystalliser_vacuum_condenser_word ← energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::k2so4_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ control_compute_communication::process_control_system::plc_controller_word ← control_compute_communication::process_control_system::io_remote_rack_word (PN: 6ES7155-6AU01-0CN0)
  ↳ safety_protection::safety_protection_chemical_sensing::amine_vapour_detector_word ← safety_protection::safety_protection_chemical_sensing::co2_gas_detector_word (PN: Polytron 8700)
[chain] strip+recommend: 34 recommendations — high=12, medium=9, low=0, unknown=13 (manual sourcing required)
[chain] structural-gate router: surfaced 1 unrepaired gate(s) as design decisions
[farnell] HTTP 403 for CRNE 5-8
[farnell] HTTP 403 for MELLAPAK 250.Y
[farnell] HTTP 403 for fabricated 316L atmospheric storage tank — bespoke vessel
[mouser] HTTP 403 for MELLAPAK 250.Y
[mouser] HTTP 403 for CRNE 5-8
[mouser] HTTP 403 for fabricated 316L atmospheric storage tank — bespoke vessel
[digikey] daily quota exhausted (429). Calls disabled until 2026-07-05T23:59:59.278Z. Quota resets at midnight UTC.
[nexar] token refresh HTTP 429: Too many requests. Please try again later.
[farnell] HTTP 403 for M10-BFG
[nexar] GraphQL errors for mpn=CRNE 5-8: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=fabricated 316L atmospheric storage tank — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for M6-FG
[mouser] HTTP 403 for M10-BFG
[farnell] HTTP 403 for fabricated 316L maturation vessel — bespoke vessel
[nexar] GraphQL errors for mpn=M10-BFG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated 316L ring sparger — made to order
[mouser] HTTP 403 for M6-FG
[nexar] GraphQL errors for mpn=M6-FG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L maturation vessel — bespoke vessel
[farnell] HTTP 403 for ISOJET
[nexar] GraphQL errors for mpn=fabricated 316L maturation vessel — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for M3BP 132S
[mouser] HTTP 403 for fabricated 316L ring sparger — made to order
[nexar] GraphQL errors for mpn=fabricated 316L ring sparger — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Cartex-DN
[mouser] HTTP 403 for ISOJET
[mouser] HTTP 403 for M3BP 132S
[nexar] GraphQL errors for mpn=ISOJET: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for MULTICOR
[nexar] GraphQL errors for mpn=M3BP 132S: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for BN 35-6L
[mouser] HTTP 403 for Cartex-DN
[nexar] GraphQL errors for mpn=Cartex-DN: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated 316L overflow launder — made to order
[mouser] HTTP 403 for MULTICOR
[nexar] GraphQL errors for mpn=MULTICOR: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CPS11D
[mouser] HTTP 403 for fabricated 316L overflow launder — made to order
[nexar] GraphQL errors for mpn=fabricated 316L overflow launder — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CPS11D
[nexar] GraphQL errors for mpn=CPS12D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for BF (horizontal vacuum belt filter)
[nexar] GraphQL errors for mpn=CPS11D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated 316L wash-bar manifold — made to order
[mouser] HTTP 403 for BN 35-6L
[nexar] GraphQL errors for mpn=BN 35-6L: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Dolphin LB 0250
[mouser] HTTP 403 for BF (horizontal vacuum belt filter)
[nexar] GraphQL errors for mpn=BF (horizontal vacuum belt filter): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CRNE 10-4
[mouser] HTTP 403 for fabricated 316L wash-bar manifold — made to order
[mouser] HTTP 403 for Dolphin LB 0250
[nexar] GraphQL errors for mpn=fabricated 316L wash-bar manifold — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for SV 8.190/2
[nexar] GraphQL errors for mpn=Dolphin LB 0250: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for FLUIDBED VIBRO-FLUIDISER
[mouser] HTTP 403 for CRNE 10-4
[nexar] GraphQL errors for mpn=CRNE 10-4: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for SV 8.190/2
[farnell] HTTP 403 for fabricated 316L agitated dissolution tank — bespoke vessel
[nexar] GraphQL errors for mpn=SV 8.190/2: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated jacketed 316L stripping pot — bespoke vessel
[mouser] HTTP 403 for FLUIDBED VIBRO-FLUIDISER
[mouser] HTTP 403 for fabricated 316L agitated dissolution tank — bespoke vessel
[nexar] GraphQL errors for mpn=FLUIDBED VIBRO-FLUIDISER: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for SZ (frame TBD at quotation)
[nexar] GraphQL errors for mpn=fabricated 316L agitated dissolution tank — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for BN 17-6L
[mouser] HTTP 403 for fabricated jacketed 316L stripping pot — bespoke vessel
[nexar] GraphQL errors for mpn=fabricated jacketed 316L stripping pot — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CRNE 5-6
[mouser] HTTP 403 for SZ (frame TBD at quotation)
