── archetype pre-flight: class 'aquaculture_ras' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `aquaculture_ras`

- brief: `briefs-loop/aquaculture_ras.md`
- class plan: `aquaculture-ras.ts` **(MISSING)**
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 45 finding(s) — 15 BLOCKER, 30 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (24 finding(s): 0 BLOCKER, 24 QUALITY-polish)

  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 2 concrete components not present in any sub-module word — m3bp, smo254 | water_treatment_system: overview mentions 1 concrete component not present in any sub-module word — hfu-2020an. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
[chain] Phase 2 iter 0: applied 2 patches, skipped 5, allowlist_rejected=5, state_changed=true
    ~merge-into-existing maintenance_serviceability.sub_modules[0].words[0] (Enriching maintenance_serviceability word with required modifiers for BoM density.)
    [allowlist-strict] reject add_word with part_number — Phase 2 LLM may not invent MPN-bearing words; word_id=power_distribution_acb_1 mpn=Emax E2.2 2500 sub_module=power_distribution.sub_modules[0].words[+]. The deterministic-emitter must own all MPN-bearing words. Gate 23 enforces this upstream. If the emitter is complete for this sub_module, the Phase 2 LLM should enrich the EXISTING emitter word instead of adding a new one. (Adding priced component to power_distribution to meet BoM density requirements.)
    [allowlist-strict] reject add_word with part_number — Phase 2 LLM may not invent MPN-bearing words; word_id=power_distribution_busbar_1 mpn=MBJ50-300-10 sub_module=power_distribution.sub_modules[0].words[+]. The deterministic-emitter must own all MPN-bearing words. Gate 23 enforces this upstream. If the emitter is complete for this sub_module, the Phase 2 LLM should enrich the EXISTING emitter word instead of adding a new one. (Adding priced component to power_distribution to meet BoM density requirements.)
    [allowlist-strict] reject add_word with part_number — Phase 2 LLM may not invent MPN-bearing words; word_id=ccc_plc_rack mpn=6ES7134-6GF00-0AA1 sub_module=control_compute_communication.sub_modules[0].words[+]. The deterministic-emitter must own all MPN-bearing words. Gate 23 enforces this upstream. If the emitter is complete for this sub_module, the Phase 2 LLM should enrich the EXISTING emitter word instead of adding a new one. (Adding priced component to control_compute_communication to meet BoM density requirements.)
    [allowlist-strict] reject add_word with part_number — Phase 2 LLM may not invent MPN-bearing words; word_id=safety_relay_1 mpn=LS-S11 sub_module=safety_protection.sub_modules[0].words[+]. The deterministic-emitter must own all MPN-bearing words. Gate 23 enforces this upstream. If the emitter is complete for this sub_module, the Phase 2 LLM should enrich the EXISTING emitter word instead of adding a new one. (Adding priced component to safety_protection to meet BoM density requirements.)
    +mass_fluid_transport_process.sub_modules[0].words[+] (Adding missing M3BP motor component to mass_fluid_transport_process.)
    ALLOWLIST_REJECT water_treatment_system.sub_modules[0].words[+]: word patch contains MPN="HFU-2020AN" not in verified-parts allowlist (124 entries). Patch dropped. (Adding missing HFU-2020AN component to water_treatment_system.)
[chain] Phase 2 iter 1: arith 1 pass / 0 fail; grammar 10 pass / 3 fail; total score 2760
  ✗ [sub_module_word_density] grammar: 2 sub-module(s) UNDER-DENSE (<5 words; need 5-7 for a real BoM): maintenance_serviceability::maintenance_serviceability__access_panel (1 words), actuation_kinematics::actuation_kinematics__primary_assembly (3 words). FIX: pack the splitter to ≥5-word children OR (for genuinely-thin emitter output) add specific real priced parts.  BoM-density: 3 sub-module(s) with <3 priced lines: power_distribution::power_distribution__main_breaker (2/7), control_compute_communication::control_compute_communication__main_controller (1/6), safety_protection::safety_protection__protective_relay (0/5).
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 1 concrete component not present in any sub-module word — smo254 | water_treatment_system: overview mentions 1 concrete component not present in any sub-module word — hfu-2020an. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump prose drops 1/117 words: ABB M3BP Motor. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 1: applied 2 patches, skipped 5, allowlist_rejected=5, state_changed=true
    +mass_fluid_transport_process.sub_modules[0].words[+] (Add missing SMO254 material component to mass_fluid_transport_process)
    ALLOWLIST_REJECT water_treatment_system.sub_modules[0].words[+]: word patch contains MPN="HFU-2020AN" not in verified-parts allowlist (124 entries). Patch dropped. (Add missing HFU-2020AN component to water_treatment_system)
    ALLOWLIST_REJECT maintenance_serviceability.sub_modules[0].words[+]: word patch contains MPN="C6-25" not in verified-parts allowlist (124 entries). Patch dropped. (Add word to maintenance_serviceability to meet density requirement)
    ALLOWLIST_REJECT maintenance_serviceability.sub_modules[0].words[+]: word patch contains MPN="B-7546" not in verified-parts allowlist (124 entries). Patch dropped. (Add word to maintenance_serviceability to meet density requirement)
    ALLOWLIST_REJECT maintenance_serviceability.sub_modules[0].words[+]: word patch contains MPN="EPDM-60" not in verified-parts allowlist (124 entries). Patch dropped. (Add word to maintenance_serviceability to meet density requirement)
    ALLOWLIST_REJECT actuation_kinematics.sub_modules[0].words[+]: word patch contains MPN="HST3-M12" not in verified-parts allowlist (124 entries). Patch dropped. (Add word to actuation_kinematics to meet density requirement)
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include ABB M3BP Motor)
[chain] Phase 2 iter 2: arith 1 pass / 0 fail; grammar 10 pass / 3 fail; total score 2790
  ✗ [sub_module_word_density] grammar: 2 sub-module(s) UNDER-DENSE (<5 words; need 5-7 for a real BoM): maintenance_serviceability::maintenance_serviceability__access_panel (1 words), actuation_kinematics::actuation_kinematics__primary_assembly (3 words). FIX: pack the splitter to ≥5-word children OR (for genuinely-thin emitter output) add specific real priced parts.  BoM-density: 3 sub-module(s) with <3 priced lines: power_distribution::power_distribution__main_breaker (2/7), control_compute_communication::control_compute_communication__main_controller (1/6), safety_protection::safety_protection__protective_relay (0/5).
  ✗ [module_prose_subset_of_sub_modules] grammar: 1 module(s) name components in overview that are absent from sub-modules (procurement gap): water_treatment_system: overview mentions 1 concrete component not present in any sub-module word — hfu-2020an. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump prose drops 1/118 words: SMO254 Material. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 2: applied 0 patches, skipped 6, allowlist_rejected=6, state_changed=false
    ALLOWLIST_REJECT maintenance_serviceability.sub_modules[0].words[0]: word patch contains MPN="E3-10-15" not in verified-parts allowlist (124 entries). Patch dropped. (Add missing manufacturer and part number to satisfy density requirements.)
    ALLOWLIST_REJECT actuation_kinematics.sub_modules[0].words[+]: word patch contains MPN="HST3-M12" not in verified-parts allowlist (124 entries). Patch dropped. (Add missing word to satisfy sub-module density.)
    ALLOWLIST_REJECT power_distribution.sub_modules[0].words[+]: word patch contains MPN="CH141DI" not in verified-parts allowlist (124 entries). Patch dropped. (Add missing modifiers to existing word to satisfy BoM density.)
    ALLOWLIST_REJECT power_distribution.sub_modules[0].words[+]: word patch contains MPN="AF190-30-11-11" not in verified-parts allowlist (124 entries). Patch dropped. (Add missing modifiers to existing word to satisfy BoM density.)
    ALLOWLIST_REJECT safety_protection.sub_modules[0].words[0]: word patch contains MPN="REF615" not in verified-parts allowlist (124 entries). Patch dropped. (Add missing modifiers to satisfy BoM density.)
    ALLOWLIST_REJECT water_treatment_system.sub_modules[0].words[+]: word patch contains MPN="HFU-2020AN" not in verified-parts allowlist (124 entries). Patch dropped. (Add missing component mentioned in overview to sub-module.)
[chain] Phase 2: no state change after repair iter 2 — bailing (further iterations will not progress).
[chain] post-Phase-2 prose pre-fill: rewrote 2/10 sub-modules
[fill-blank-mpn] 182 blank catalogue word(s) for class "aquaculture_ras" (20 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Circulation Pump): best DB row Grundfos GRU-99803652 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Drive Motor) → WEG M4-02FL112C3BIE3
[fill-blank-mpn]   ⊘ skip mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Variable-Speed Drive): motor drive — no DB drive in the 132 kW band — frame sized to the driven motor at detailed design
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Flexible Coupling) → KTR Rotex-28
[fill-blank-mpn]   ⊘ suppress mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Suction Isolation Valve): untethered accessory valve — no principal-equipment sibling in this sub_module to host it; the plant's real valves are already counted in the zoned-distribution kits + process schedule
[fill-blank-mpn]   ⊘ suppress mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Discharge Isolation Valve): untethered accessory valve — no principal-equipment sibling in this sub_module to host it; the plant's real valves are already counted in the zoned-distribution kits + process schedule
[fill-blank-mpn]   ⊘ suppress mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Non-Return Valve): untethered accessory valve — no principal-equipment sibling in this sub_module to host it; the plant's real valves are already counted in the zoned-distribution kits + process schedule
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Discharge Pressure Gauge) → Amphenol / SSI Technologies MG-300-A-9V-R
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Anti-Vibration Mounts): best DB row Cynergy3 SSV66A141S1GP fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Distribution Manifold) → CoolIT Systems Rack Manifold
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Flow Control Valve): best DB row Uhome TWV-15-NPT fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Expansion Reservoir): best DB row Medtronic Diabetes MMT-342 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Inlet Nozzle Set) → Altecnic CONTSETALT533K
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Tank Vent / Pressure Relief) → Goetze Series 851
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Access Ladder & Platform) → Kee Safety Kee Platform
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Internal Flow Baffles): best DB row Sensirion SFM4100-Air, N2 Downmount fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Drum / Element): best DB row Crouzet 81523201 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Backwash Pump) → Grundfos 97836723
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Differential-Pressure Switch) → Danfoss 060-310266
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Local Control Panel): best DB row Kidde ARIES-SLX fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Internal Flow Baffles): best DB row Sensirion SFM4100-Air, N2 Downmount fails type-coherence — staying generic
[fill-blank-mpn]   ↻ retry mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Inlet Nozzle Set): best DB row Altecnic CONTSETALT533K already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ↻ retry mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Tank Vent / Pressure Relief): best DB row Goetze Series 851 already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Tank Vent / Pressure Relief): best DB row Altecnic VALVEPRALT533K fails type-coherence — staying generic
[fill-blank-mpn]   ↻ retry mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Access Ladder & Platform): best DB row Kee Safety Kee Platform already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ↻ retry mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Drive Motor): best DB row WEG M4-02FL112C3BIE3 already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Drive Motor): best DB row OSEPP Electronics 3D-041 fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ skip mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Variable-Speed Drive): motor drive — no DB drive in the 315 kW band — frame sized to the driven motor at detailed design
[fill-blank-mpn]   ↻ retry mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Flexible Coupling): best DB row KTR Rotex-28 already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ⊘ skip mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Suction Isolation Valve): commodity process valve — tethered to its host 'Heat Pump Compressor', generic spec (size/rating/material), not a name-matched MPN
[fill-blank-mpn]   ⊘ skip mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Discharge Isolation Valve): commodity process valve — tethered to its host 'Heat Pump Compressor', generic spec (size/rating/material), not a name-matched MPN
[fill-blank-mpn]   ⊘ skip mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Non-Return Valve): commodity process valve — tethered to its host 'Heat Pump Compressor', generic spec (size/rating/material), not a name-matched MPN
[fill-blank-mpn]   ↻ retry mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Discharge Pressure Gauge): best DB row Amphenol / SSI Technologies MG-300-A-9V-R already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Discharge Pressure Gauge) → Amphenol / SSI Technologies MG1-300-A-9V-R
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Anti-Vibration Mounts): best DB row Copeland 527-0116-00 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Dissolved-O₂ Control Valve) → Bürkert Type 2301
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Dissolved-O₂ Control Valve): best DB row Uhome TWV-15-NPT fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Make-up Water System): best DB row Grundfos 96539165 fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (Bleed / Drain System): best DB row Mitsubishi Electric PAC-SH71DS-E fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump (ABB M3BP Motor): best DB row WEG M4-02FL112C3BIE3 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   water_treatment_system::water_treatment_system__mechanical_filtration (Flow Control Valve) → Pentair Fleck 2900S
[fill-blank-mpn]   ⊘ miss water_treatment_system::water_treatment_system__mechanical_filtration (Local Sensor): best DB row Endress+Hauser DMA50-AAABA1 fails type-coherence — staying generic
[fill-blank-mpn]   ↻ retry water_treatment_system::water_treatment_system__mechanical_filtration (Flow Control Valve): best DB row Pentair Fleck 2900S already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ⊘ miss water_treatment_system::water_treatment_system__mechanical_filtration (Flow Control Valve): best DB row Praher AQUASTAR 4000 fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss water_treatment_system::water_treatment_system__mechanical_filtration (Local Sensor): best DB row Endress+Hauser DMA50-AAABA1 fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss environmental_interface::environmental_interface__heat_pump (Temperature Sensor): best DB row System Sensor 5601P fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   environmental_interface::environmental_interface__heat_pump (Expansion Vessel) → Flamco 26200
[fill-blank-mpn]   ⊘ miss environmental_interface::environmental_interface__heat_pump (Base / Floor Plate): best DB row Wakefield Thermal 120962 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   environmental_interface::environmental_interface__heat_pump (Inlet Nozzle Set) → Altecnic CONTSETALT533K
[fill-blank-mpn]   ✓ DB   environmental_interface::environmental_interface__heat_pump (Tank Vent / Pressure Relief) → Goetze Series 851
[fill-blank-mpn]   ✓ DB   environmental_interface::environmental_interface__heat_pump (Access Ladder & Platform) → Kee Safety Kee Platform
[fill-blank-mpn]   ✓ DB   environmental_interface::environmental_interface__heat_pump (Backup Immersion Heater) → Mitsubishi Electric PAC-IH03V-E
[fill-blank-mpn]   ⊘ miss power_distribution::power_distribution__main_breaker (Distribution Busbar): best DB row Mersen Infini-Cell fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   power_distribution::power_distribution__main_breaker (Fuse Holder) → Eaton Electronics BK/S-8202-12-R
[fill-blank-mpn]   ✓ DB   power_distribution::power_distribution__main_breaker (Surge Protector) → Eaton Tripp Lite TLP76MSGB
[fill-blank-mpn]   ✓ DB   power_distribution::power_distribution__main_breaker (Standby Diesel Generator) → Pramac GBW60P
[fill-blank-mpn]   ✓ DB   power_distribution::power_distribution__main_breaker (Control + Instrument UPS) → Eaton 9SX5KI
[fill-blank-mpn]   ✓ DB   control_compute_communication::control_compute_communication__main_controller (Main Controller) → Siemens 6ES7241-1CH32-0XB0
[fill-blank-mpn]   ↻ retry control_compute_communication::control_compute_communication__main_controller (I/O Module): best DB row Siemens 6ES7241-1CH32-0XB0 already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ✓ DB   control_compute_communication::control_compute_communication__main_controller (I/O Module) → Infineon Technologies TLE95633QXWXUMA1
[fill-blank-mpn]   ✓ DB   control_compute_communication::control_compute_communication__main_controller (Controller Power Supply) → TRACO Power TIB 240-124BCMU
[fill-blank-mpn]   ✓ DB   control_compute_communication::control_compute_communication__main_controller (SCADA / Plant Control System) → Hoogendoorn iSii
[fill-blank-mpn]   ⊘ miss sensing_instrumentation::sensing_instrumentation__voltage_sensor (Current Sensor): best DB row Sensirion SCC1-CURRENT 5m fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss sensing_instrumentation::sensing_instrumentation__voltage_sensor (Temperature Probe): best DB row Littelfuse Inc. USP10982 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   sensing_instrumentation::sensing_instrumentation__voltage_sensor (Pressure Sensor) → Amphenol i2s 803325
[fill-blank-mpn]   ✓ DB   sensing_instrumentation::sensing_instrumentation__voltage_sensor (Signal Conditioner) → Weidmuller 1481960000
[fill-blank-mpn]   ✓ DB   sensing_instrumentation::sensing_instrumentation__voltage_sensor (Level Transmitter) → Endress+Hauser Waterpilot FMX21
[fill-blank-mpn]   ↻ retry sensing_instrumentation::sensing_instrumentation__voltage_sensor (Level Transmitter): best DB row Endress+Hauser Waterpilot FMX21 already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ✓ DB   sensing_instrumentation::sensing_instrumentation__voltage_sensor (Level Transmitter) → VEGA VEGAFLEX 83
[fill-blank-mpn]   ✓ DB   sensing_instrumentation::sensing_instrumentation__voltage_sensor (Temperature Transmitter) → Endress+Hauser iTHERM TM411
[fill-blank-mpn]   ⊘ miss sensing_instrumentation::sensing_instrumentation__voltage_sensor (Dissolved-Oxygen Analyser): best DB row Hach LXV404.99.05112 fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss sensing_instrumentation::sensing_instrumentation__voltage_sensor (Nitrate Analyser): best DB row Hach LXV404.99.05112 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   sensing_instrumentation::sensing_instrumentation__voltage_sensor (pH Analyser) → Hach LXV404.99.05112
[fill-blank-mpn]   ✓ DB   sensing_instrumentation::sensing_instrumentation__voltage_sensor (O₂ Header Pressure Transmitter) → WIKA 50372475
[fill-blank-mpn]   ⊘ miss safety_protection::safety_protection__protective_relay (Protective Relay): best DB row Siemens 3RU2126-4DB0 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection__protective_relay (Emergency Stop Button) → Eaton 216516
[fill-blank-mpn]   ⊘ miss safety_protection::safety_protection__protective_relay (Isolation Device): best DB row Phoenix Contact PLUGTRAB-PT-3P fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection__protective_relay (Fire Detector) → System Sensor 5601P
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection__protective_relay (Interlock Switch) → Banner Engineering SI-GL42DM10-21
[fill-blank-mpn]   ✓ DB   actuation_kinematics::actuation_kinematics__primary_assembly (Inlet Flow Control Valve) → Pentair Fleck 2900S
[fill-blank-mpn]   ↻ retry actuation_kinematics::actuation_kinematics__primary_assembly (Inlet Flow Control Valve): best DB row Pentair Fleck 2900S already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ⊘ miss actuation_kinematics::actuation_kinematics__primary_assembly (Inlet Flow Control Valve): best DB row Uhome TWV-15-NPT fails type-coherence — staying generic
[fill-blank-mpn] filled 36/182 blank word(s): 36 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 20 structural skipped.
[chain] fill-blank-mpn: branded 36/182 blank catalogue word(s) (36 DB-first real MPN, 0 generated real-OEM), 20 structural skipped
[chain] gate-24 shared-qty-consistency: PASS — 0 anchors checked, 1215 values scanned, 0 violation(s)
[chain] gate-25 brief-value-literal-scanner: PASS — 21011 lines scanned, 1 constraints checked, 0 literal hit(s)
[chain] gate-26 per-rack-quantity: PASS — 0 prose hits scanned, 0 HIGH finding(s)
[chain] gate-27 manufacturer-attribution: PASS — 36 words checked, 0 HIGH finding(s)
[chain] gate-28 state-parse-guard: PASS — modules_found=10 modules_declared=(none) damaged=0
[chain] gate-29 submodule-domain-guard: PASS — 0 words checked, 0 hit(s)
[chain] gate-30 payload-rating-audit: PASS — SKIP — container_payload_rating_kg absent; gate not applicable to this class
[class-reference-graph-db] {"product_class":"aquaculture_ras","resolved_to":"aquaculture_ras","hit":"db","nodes":10,"edges":30}
[chain] K10 shadow: PASS_SHADOW — matched=31 missing=0 extra=0
[chain] headline derived: Production Capacity Tpy=600 t/yr [derived_from_brief]; Unit cost ceiling=50,000,000 GBP;  (0.00s)
[chain] part verification: 36 parts checked — verified=24, unverified=7, uncertain=5, skip=0
[chain] G5 RAG: 12 queries → 5 suggestions (high=0, medium=1, low=4, below_threshold=7, corpus=50 rows)
[chain] part verification: stripped 10 high-confidence fake part_numbers
  • mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump::circulation_pump_word__drive_motor → removed "M4-02FL112C3BIE3" (A search of the provided WEG catalogs and general web results does not contain any reference to the )
  • mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump::expansion_reservoir_word__inlet_nozzle_set → removed "CONTSETALT533K" (A search for the specific part number 'CONTSETALT533K' yields no results in the provided search cont)
  • mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump::expansion_reservoir_word__tank_vent_pressure_relief → removed "Series 851" (Series 851 — pattern strip: contains descriptor word + suffix ("Series 851"), not a SKU)
  • mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump::drum_filter_synth_word__backwash_pump → removed "97836723" (A search for the specific part number '97836723' yielded no direct matches in the provided search re)
  • mass_fluid_transport_process::mass_fluid_transport_process__circulation_pump::actr_do_valve_on_rearing_tank_synth_word → removed "Type 2301" (Type 2301 — pattern strip: contains descriptor word + suffix ("Type 2301"), not a SKU)
[chain] strip+recommend: 10 recommendations — high=5, medium=3, low=0, unknown=2 (manual sourcing required)
[chain] structural-gate router: surfaced 3 unrepaired gate(s) as design decisions
[farnell] HTTP 403 for MG-300-A-9V-R
[digikey] daily quota exhausted (429). Calls disabled until 2026-07-06T23:59:59.406Z. Quota resets at midnight UTC.
[mouser] HTTP 403 for MG-300-A-9V-R
[nexar] GraphQL errors for mpn=Rotex-28: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Rack Manifold
[nexar] GraphQL errors for mpn=MG-300-A-9V-R: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=TBD (detailed design): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Kee Platform
[nexar] GraphQL errors for mpn=060-310266: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for MG1-300-A-9V-R
[nexar] GraphQL errors for mpn=Rack Manifold: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=TBD (catalogue class): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=Kee Platform: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for PAC-IH03V-E
[farnell] HTTP 403 for BK/S-8202-12-R
[nexar] GraphQL errors for mpn=PAC-IH03V-E: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for TLP76MSGB
[nexar] GraphQL errors for mpn=9SX5KI: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for 6ES7241-1CH32-0XB0
[nexar] GraphQL errors for mpn=2900S: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for TIB 240-124BCMU
[farnell] HTTP 403 for 803325
