── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "pressurised vessel" (shape=vertical_vessel, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "distillation column" (shape=tall_column, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "reboiler" (shape=horizontal_vessel, type=exchanger) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "storage process pump" (shape=pump, type=rotating) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides

## Family 7 — Scorer double-penalties / silent caps (0 finding(s): 0 BLOCKER, 0 QUALITY-polish)

- **[INFO] [family 7 — Scorer double-penalties / silent caps]** no sibling conditional verdict-literal patterns found outside the formula helpers; the four known families are fixed (FAIL (soft) defect/issue strings (_SOFT_MISS_RX → live recompute); generative-benchmark verdicts; Connection-trace bare-'OK'; Risk & Regulatory compliance-gate verdict (_compliance_verdict_fx)) and _enforce_live_check_gate guards the built workbook (scripts/build-excel-export.py)
  - fix pattern: every deduction exactly once; verdicts are live formulas, never bare literals; caps only with differentiated excellence criteria

## Family 8 — Procurement-model mismatches (0 finding(s): 0 BLOCKER, 0 QUALITY-polish)

- **[INFO] [family 8 — Procurement-model mismatches]** market anchor present: MARKET_CO2_MINERALISATION_PILOT_EXWORKS_GBP_2026, MARKET_DC_BLOCK_GBP_PER_KWH_2026 (1 market citation(s) in the block) (scripts/lib/engineering-contract.ts)
  - fix pattern: capture the archetype's real procurement model (with market citations) as contract inputs BEFORE judging any cost anchor; block price = authority, component lines = reconciled transparency breakdown
- **[INFO] [family 8 — Procurement-model mismatches]** decisions register present: co2_mineralisation.decisions.json
  - fix pattern: capture the archetype's real procurement model (with market citations) as contract inputs BEFORE judging any cost anchor; block price = authority, component lines = reconciled transparency breakdown

## Family 10 — Unit-family comparison without normalization (0 finding(s): 0 BLOCKER, 0 QUALITY-polish)

- **[INFO] [family 10 — Unit-family comparison without normalization]** no un-normalised unit-family comparisons detected in the known gate-32/caco3-closure comparison sites (independent-cost-sanity-audit.ts, co2-mineralisation.ts, deterministic_checks_lib.py, engineering-contract.ts)
  - fix pattern: a value in unit A (kg, day, kWh, W…) compared or divided against a band/target in unit B of the SAME physical family (tonne, year, MWh, kW…) needs a canonical unit-family conversion (targetPerformanceValueAs / an explicit conversion factor) somewhere on the path — never compare raw magnitudes across a unit-family boundary (the gate-32 kg/tonne false-block + the caco3 closure t/day-vs-kg/day pattern, item-12 in CLAUDE.md's recurring-bug list)

## Appendix — vocabulary coverage

- brief/plan tokens evaluated: 214; unknown-everywhere: 180
- sample known tokens: `absorber`→SHAPE_RULES:tall_column, `anaerobic-digestion`→SHAPE_RULES:vertical_vessel, `co2`→_GROW_BOP_ROLES:co2, `co2-rich`→_GROW_BOP_ROLES:co2, `column`→_VESSEL_SHAPE_RX/SHAPE_RULES:tall_column, `condenser`→SHAPE_RULES:horizontal_vessel/_BOP_ROLES:chiller, `control`→housing, `cooling`→qualifier-gated/_BOP_ROLES_COMPUTE:cooling, `distillation`→SHAPE_RULES:tall_column, `dosing`→catalogue-token/_GROW_BOP_ROLES:nutrient, `dryer`→SHAPE_RULES:vertical_vessel, `effluent`→_GROW_BOP_ROLES:water, `exchanger`→SHAPE_RULES:horizontal_vessel, `filter`→catalogue-token/GENERIC_HEADS, `heat`→qualifier-gated, `industrial`→qualifier-gated, `instrument`→housing/_INSTRUMENT_ROW_RX, `instrumentation`→housing/_INSTRUMENT_ROW_RX, `iso`→qualifier-gated, `module`→qualifier-gated/GENERIC_HEADS

PRE-FLIGHT SUMMARY: 62 finding(s) for `co2_mineralisation` — 21 BLOCKER, 41 QUALITY-polish — an audit, not a gate (exit 0). Fix BLOCKERs first, then QUALITY-polish, BEFORE the first chain run (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight).
· pre-flight: class 'co2_mineralisation' is ESTABLISHED (has a completed full-nets run) — report printed above, run proceeds (62 finding(s) are the campaign backlog, not a cold-start block)
· .venv preflight OK: Python 3.12.12 + numpy imports
· validation run: benchmark net FORCED ON (BENCHMARK_NET_FORCE=1), no CHAIN_SKIP_* nets, node v22.22.1
· brief: briefs-loop/co2_mineralisation.md
· out:   out/co2-campaign-v9
[chain] brief: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/briefs-loop/co2_mineralisation.md (4446 chars)
[chain] PREFLIGHT — preconditions OK  ·  enforcing: none (gates SHADOW — floor records but does not block)  ·  no degrading skips (full run)
[chain] brief-parsing cache HIT — LLM not called (determinism #86)
[chain] classification: co2_mineralisation (confidence=HIGH)

[chain] brief refinement iter 0: running plausibility critic ...
[chain] brief-plausibility cache HIT (iter 0) — LLM not called (determinism #86)
[chain] brief plausibility iter 0: possible=true (confidence=high, 0 contradictions, 0 revisions proposed, 0.0s)
[chain] U5 brief augmentation: U5 augmentation (class: co2_mineralisation): 3 HARD field(s) filled with class-aware inferred values, 3 field(s) retained from founder text. All 7 HARD fields are now non-null. Removed from missing_mandatory_fields: max_mass_kg, target_material, design_life.
  [U5] filled "max_mass_kg": 40000 (class-agnostic inference from brief text for unmapped class "co2_mineralisation")
  [U5] filled "target_material": "316/316L stainless-steel process fabrication; products: calcium carbonate + potassium sulfate" (Material/products inferred from brief text for co2_mineralisation. class-agnostic inference from brief text for unmapped)
  [U5] filled "design_life": "20–25 yr (chemical-process-plant design life; static process equipment + pressure vessels per PED / ASME VIII; periodic re-inspection)" (Industry-standard service life for co2_mineralisation per applicable design standard. class-agnostic inference from brie)
[chain] U6 brief expansion: 11 duties derived; product="Precipitated calcium carbonate (industrial filler grade) and potassium sulfate (fertiliser grade)" (model=google/gemini-3.1-pro-preview+cache, cost_usd=0)
  [U6] co2_capture_capacity_kg_per_hr = 42 kg/h [stated/high] — Stated in brief (equivalent to 1 t/day continuous operation).
  [U6] caco3_output_kg_per_hr = 95.8 kg/h [derived/high] — Derived from stated 2.3 t/day output (2300 kg / 24 h). Matches stoichiometry: 42 kg/h CO2 
  [U6] k2so4_output_kg_per_hr = 162.5 kg/h [derived/high] — Derived from stated 3.9 t/day output (3900 kg / 24 h). Matches stoichiometry: 0.95 kmol/h 
  [U6] calcium_sulfate_feed_kg_per_hr = 129.2 kg/h [derived/high] — Derived from stated 3.1 t/day (3100 kg / 24 h). Note: 3.1 t/day stoichiometrically aligns 
  [U6] koh_feed_kg_per_hr = 108.3 kg/h [derived/high] — Derived from stated 2.6 t/day (2600 kg / 24 h). Matches stoichiometry: 2 moles KOH (MW=56)
  [U6] bagging_throughput_bags_per_hr = 10.3 bags/h [derived/high] — Total solids = 95.8 kg/h (CaCO3) + 162.5 kg/h (K2SO4) = 258.3 kg/h. Packaged in 25 kg bags
  [U6] mea_solvent_circulation_kg_per_hr = 777 kg/h [derived/medium] — 42 kg/h CO2 = 954 mol/h. Assuming a typical rich-lean delta loading of 0.25 mol CO2 / mol 
  [U6] absorber_cooling_duty_kw = 22.5 kW [derived/medium] — Absorption of CO2 into MEA is exothermic (~85 kJ/mol). 954 mol/h CO2 * 85 kJ/mol = 81,090 
  [U6] wash_water_distillation_duty_kw = 94 kW [derived/low] — Assuming wash water ratio of 1.5x CaCO3 cake mass to displace MEA = ~150 kg/h water to eva
  [U6] solids_drying_duty_kw = 20 kW [derived/low] — Assuming 10% residual moisture in 258 kg/h combined filter cakes = ~28 kg/h water to evapo
  [U6] flue_gas_handling_flow_kg_per_hr = n/a kg/h [derived/low] — Cannot be precisely quantified without knowing the source CO2 concentration (e.g., 5% vs 1
  [U5b] dropped inferred plant-wide max_mass_kg cap (40000 kg) — field-erected co2_mineralisation; per-skid road limits apply
[chain] engineering_contract: 53 quantities, 8 topology edges, 0 macro-assemblies (total £0), closures: 5 pass / 0 warn / 0 fail
[standards-writeback] {"standard_name":"EN 50604-1","hit":"db_hybrid","latency_ms":854}
[standards-writeback] {"standard_name":"IEC 62619","hit":"db_hybrid","latency_ms":896}
[standards-writeback] web search: IEC 62477-1 — 852ms
[standards-writeback] {"standard_name":"IEC 62477-1","hit":"web","latency_ms":1718}
[products-writeback] {"product_name":"1.0 t/day CO₂ point-source capture (30 wt% MEA, 90% capture, ~42 kg/h) + single-sink gypsum mineralisation to solid products. Packed absorber DN300 × 24.5 m T-T (20 m packed, 316L); stripper DN300 × 1","hit":"db_hybrid","matched":"co2_mineralisation container","has_modules":false,"used_embedding":true,"candidates":1,"latency_ms":810}
[engineering-lock-gate] PASS — filled 0 slots + 3 standards; jurisdiction=eu
[chain] G0 physics ledger: PASS (hard=0 soft=0; 0.00s)
[chain] G1b compliance: WARN — 0/0 mandatory covered for UK+EU
[chain] research-synthesis cache HIT — LLM not called (determinism #86)

[chain] STEP 4: Orchestrator (Build #18 — Phase 1+2) — running universal engineering orchestrator
[chain] Orchestrator: 12 modules, 24 sub-modules, 113 words, 20 tools ran (9642ms)
[chain] Build #18k: toolOutputsBlock built (27 tools, 20985 chars) — will be injected into reviewer prompts
[chain] Stage 17.6: library candidates built — 19 component_classes covered (19 with match, 0 empty), 15336 chars (19610ms)
[chain] brief constraints propagated to structure_containment.derived_parameters: unit_cost_ceiling_gbp=1900000, envelope_volume_m3=77.02, target_performance_value=1 (t/day), operating_temp_min_c=0, operating_temp_max_c=120
[chain] keyMetrics seeded early (pre-reviewer): Co2 Capture Capacity Tpd=1 t/day

[chain] PHASE 4 (Build #19b): physics critic on TOOL SKELETON (pre-reviewer)
[chain] physics-critic CACHE HIT (skeleton): design-hash 5c5f8d0e2924… — reusing the stored critique verbatim (no LLM call)
[chain] PHASE 4 skeleton critic: brief=9/10 plaus=7/10 coh=9/10 part=8/10 hon=9/10 (8974ms)
[chain] PHASE 4 skeleton critic: 2 HIGH-severity issues found before any LLM painting
  ✗ [engineering_plausibility @ energy_conversion_transduction/sub_modules/0/words/0] The Gypsum Carbonation Reactor is specified as a 5 m³ vessel, and the maturation vessel is 3.6 m³. However, the contractAcceptedTradeOffs explicitly states that the engineering con
  ✗ [engineering_plausibility @ energy_conversion_transduction/sub_modules/0/words/3] The K2SO4 forced-circulation crystalliser is specified as a 0.73 m dia × 2.6 m vessel (approx 1.1 m³), which matches the trade-off document. However, the feed vessel is listed as 3

[chain] STEP 5: Single reviewer (Grok 4.3) ...
[chain] STEP 5: Single reviewer (Grok 4.3) raw response: 16666 chars
[chain] STEP 5: Single reviewer (Grok 4.3) returned 17 patches
[chain] STEP 5: Single reviewer (Grok 4.3) applied 12 / 17 patches (skipped 5)
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word manufacturer="fabricated" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word material="316L stainless steel" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word rating_primary="open launder" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word regulatory="PED 2014/68/EU" rejected — word is emitter-pinned; reviewers may enrich prose only
    ~enriched word energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word (+9 modifiers)
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word manufacturer="fabricated" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word material="reinforced concrete + galvanised steel" rejected — word is emitter-pinned; reviewers may enrich prose only
[chain] STEP 5: Single reviewer (Grok 4.3) done in 33.4s — Δ: {"d_modules":0,"d_sub_modules":0,"d_words":0,"d_dp_keys":0,"d_grammar_links":0,"d_overview_chars":1734}

[chain] STEP 7.5: physics critic (post-R3, pre-R4)
[chain] critic scored: brief=8/10 phys=7/10 coh=9/10 part=9/10 hon=8/10 (5487ms)
[chain] critic headline: The design successfully honors the field-erected column trade-off and matches the chemical process flow, but contains a major sizing mismatch in the carbonation reactor volume compared to the contract baseline.
[chain] critic issues: 1 high, 1 med, 3 total
  ✗ [high/high] brief_to_design_fidelity @ energy_conversion_transduction/sub_modules/0/words/0: The Gypsum Carbonation Reactor is specified as a 5 m³ vessel (and a 3.6 m³ maturation vessel), whereas the contractAcceptedTradeOffs baseline explicitly specifi
  ✗ [med/high] engineering_plausibility @ mass_fluid_transport_process/sub_modules/0/words/0: The packed absorber column is specified as 0.30 m diameter by 24.5 m tall. While the contract notes this is field-erected beside the skid, a height-to-diameter 
[chain] physics-critic enforcement (ENFORCING): no known-failure part — ship allowed.
[chain] task-41 fidelity gates: Critic flagged 1 module(s) for brief_fidelity structural adds: energy_conversion_transduction

[chain] STEP 8: R4 Flash-Lite review ...
[chain] STEP 8: R4 Flash-Lite review raw response: 13617 chars
[chain] STEP 8: R4 Flash-Lite review returned 19 patches
[chain] STEP 8: R4 Flash-Lite review applied 8 / 19 patches (skipped 11)
    REJECT edit_field non-prose path "display_name" — tool-sourced quantities are read-only to reviewers
    REJECT edit_field non-prose path "display_name" — tool-sourced quantities are read-only to reviewers
    REJECT edit_field non-prose path "display_name" — tool-sourced quantities are read-only to reviewers
    REJECT edit_field non-prose path "display_name" — tool-sourced quantities are read-only to reviewers
    REJECT edit_field non-prose path "display_name" — tool-sourced quantities are read-only to reviewers
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    REJECT [structure-locked] add_sub_module safety_protection.safety_protection_fire_suppression: design structure is emitter-owned; no matching Critic brief_fidelity flag for module "safety_protection" (1 flagged module(s): energy_conversion_transduction)
[chain] STEP 8: R4 Flash-Lite review done in 12.2s — Δ: {"d_modules":0,"d_sub_modules":0,"d_words":0,"d_dp_keys":0,"d_grammar_links":0,"d_overview_chars":2327}
[chain] canonical product_class OVERRIDE: "" → "co2_mineralisation" (deterministic classifier wins)

[chain] STEP 8.5: no specialist registered for "co2_mineralisation" — skipping
[chain] physics repair: 0 iter(s); HIGH 1→1; plausibility 7→7; patches 0
[chain] sub-module prose pre-fill: rewrote 24/24 sub-modules (LLM english_sentence dropped words; deterministic prose covers all)
[chain] library-override detection: tagged 14 word(s) with source_detail="Library override: (no reason given)" — these will be Brave-verified by background-enrichment
[chain] G0.5 brief-target-reconciliation: PASS — 0 comparisons, 0 mismatches, 1 unable_to_compare
[chain] verified-parts allowlist: 221 entries (KPA=124, emitter=97, rag=0)
[chain] gate-23 emitter-completeness: PASS — 24 sub_modules checked, 24 passing, 0 incomplete

[chain] === PHASE 2: Translate + Gates + Repair ===
[chain] Phase 2 iter 0: arith 1 pass / 0 fail; grammar 9 pass / 4 fail; total score 1620
  ✗ [no_orphan_sub_modules] grammar: 2 orphan sub-module(s) with no grammar_links: maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process, maintenance_serviceability::bagging_packaging_line_thermal_transfer
  ✗ [thermal_path_closes] grammar: 5 heat-source sub-module(s) without thermal_path: energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator, power_distribution::electrical_distribution_electrical_conduction, power_distribution::electrical_distribution_silicon_semiconductor, power_distribution::electrical_distribution_electromagnetic_actuator, maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process. FIX: add a cross_module_grammar_link from the heat source's module (e.g. energy_storage_source) to a cooling-providing module (e.g. environmental_interface or mass_fluid_transport_process) with mechanism="thermal_path" or "cooling".
  ✗ [power_topology_closes] grammar: 1 power-consuming module(s) without cross-link to source: environmental_interface
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 4 concrete components not present in any sub-module word — absorber_column_height_tt_m, mea_circulation_m3_per_hour, htu-ntu, k2so4 | energy_conversion_transduction: overview mentions 2 concrete components not present in any sub-module word — gypsum_carbonation_reactor_volume_m3, k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
[chain] Phase 2 iter 0: applied 6 patches, skipped 0, allowlist_rejected=0, state_changed=true
    +cross_module_grammar_links.[+] (Link orphan bagging sub-modules to process flow)
    +cross_module_grammar_links.[+] (Close thermal path for carbonation reactor)
    +cross_module_grammar_links.[+] (Close thermal path for electrical distribution)
    +cross_module_grammar_links.[+] (Close thermal path for bagging line)
    +cross_module_grammar_links.[+] (Close power topology for thermal utilities)
    +mass_fluid_transport_process.sub_modules[0].words[+] (Enrich cake_wash_manifold_word to meet density requirements)
[chain] Phase 2 iter 1: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3090
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 4 concrete components not present in any sub-module word — absorber_column_height_tt_m, mea_circulation_m3_per_hour, htu-ntu, k2so4 | energy_conversion_transduction: overview mentions 2 concrete components not present in any sub-module word — gypsum_carbonation_reactor_volume_m3, k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 1: applied 1 patches, skipped 2, allowlist_rejected=2, state_changed=true
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include cake_wash_manifold_word to satisfy sub_module_prose_covers_words.)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[5]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (221 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing modifiers to meet density requirements.)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[2].words[1]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (221 entries). Patch dropped. (Enrich cake_wash_manifold_word in filtration module with missing modifiers to meet density requirements.)
[chain] Phase 2 iter 2: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3090
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 4 concrete components not present in any sub-module word — absorber_column_height_tt_m, mea_circulation_m3_per_hour, htu-ntu, k2so4 | energy_conversion_transduction: overview mentions 2 concrete components not present in any sub-module word — gypsum_carbonation_reactor_volume_m3, k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 2: applied 3 patches, skipped 5, allowlist_rejected=0, state_changed=true
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include cake_wash_manifold_word name_human)
    +mass_fluid_transport_process.sub_modules[0].words[5].modifier_characters[+] (Add missing part_number to cake_wash_manifold_word)
    +mass_fluid_transport_process.sub_modules[0].words[5].modifier_characters[+] (Add missing rating_primary to cake_wash_manifold_word)
    skip out-of-range [2]: mass_fluid_transport_process.sub_modules[2].words[1].modifier_characters[+]
    skip out-of-range [2]: mass_fluid_transport_process.sub_modules[2].words[1].modifier_characters[+]
    skip out-of-range [2]: mass_fluid_transport_process.sub_modules[2].words[1].modifier_characters[+]
    skip out-of-range [2]: mass_fluid_transport_process.sub_modules[2].words[1].modifier_characters[+]
    skip out-of-range [2]: mass_fluid_transport_process.sub_modules[2].words[1].modifier_characters[+]
[chain] Phase 2 iter 3: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3090
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 4 concrete components not present in any sub-module word — absorber_column_height_tt_m, mea_circulation_m3_per_hour, htu-ntu, k2so4 | energy_conversion_transduction: overview mentions 2 concrete components not present in any sub-module word — gypsum_carbonation_reactor_volume_m3, k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 3: applied 1 patches, skipped 1, allowlist_rejected=1, state_changed=false
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include cake_wash_manifold_word to satisfy coverage requirement.)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[2].words[1]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (221 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing modifiers to meet density requirements.)
[chain] Phase 2: no state change after repair iter 3 — bailing (further iterations will not progress).
[chain] post-Phase-2 prose pre-fill: rewrote 1/24 sub-modules
[fill-blank-mpn] 2 blank catalogue word(s) for class "co2_mineralisation" (0 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn]   ✓ DB   energy_conversion_transduction::k2so4_recovery_line_mass_fluid_transport_process (K2SO4 pusher centrifuge) → Andritz ecoOne
[fill-blank-mpn]   ✓ DB   environmental_interface::thermal_utilities (electric steam generator) → Chromalox CHSI
[fill-blank-mpn] filled 2/2 blank word(s): 2 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 0 structural skipped.
[chain] fill-blank-mpn: branded 2/2 blank catalogue word(s) (2 DB-first real MPN, 0 generated real-OEM), 0 structural skipped
[chain] gate-24 shared-qty-consistency: PASS — 0 anchors checked, 653 values scanned, 0 violation(s)
[chain] gate-25 brief-value-literal-scanner: PASS — 20958 lines scanned, 1 constraints checked, 0 literal hit(s)
[chain] gate-26 per-rack-quantity: PASS — 0 prose hits scanned, 0 HIGH finding(s)
[chain] gate-27 manufacturer-attribution: PASS — 98 words checked, 0 HIGH finding(s)
[chain] gate-28 state-parse-guard: PASS — modules_found=12 modules_declared=(none) damaged=0
[chain] gate-29 submodule-domain-guard: PASS — 0 words checked, 0 hit(s)
[chain] gate-30 payload-rating-audit: PASS — SKIP — container_payload_rating_kg absent; gate not applicable to this class
[class-reference-graph-db] {"product_class":"co2_mineralisation","resolved_to":"co2_mineralisation","hit":"db","nodes":9,"edges":29}
[chain] K10 shadow: PASS_SHADOW — matched=16 missing=0 extra=1
[chain] K10 writeback: persisted 1 discovered edge(s) to grow the co2_mineralisation reference graph (was dead code until 2026-05-31)
[chain] K10 writeback: persisted 2 discovered node(s) to grow the co2_mineralisation reference graph
[chain] headline derived: Co2 Capture Capacity Tpd=1 t/day [derived_from_brief]; Unit cost ceiling=1,900,000 GBP;  (0.00s)
[class-reference-graph-db] wrote edge source=llm class=co2_mineralisation sensing_instrumentation->power_distribution
[chain] part verification: 98 parts checked — verified=67, unverified=24, uncertain=7, skip=0
[chain] G5 RAG: 31 queries → 10 suggestions (high=0, medium=0, low=10, below_threshold=21, corpus=50 rows)
[chain] part verification: stripped 32 high-confidence fake part_numbers
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word → removed "fabricated 316L packed column — bespoke vessel" (The provided part number is a descriptive phrase for a custom-engineered vessel rather than a specif)
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::flue_gas_blower_word → removed "centrifugal process fan — made to order" (The term 'made to order' is a descriptor of Howden's manufacturing process rather than a specific pa)
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::cake_wash_manifold_word → removed "fabricated 316L wash-bar manifold — made to order" (The term 'fabricated' is a descriptor of the manufacturing process rather than a specific manufactur)
  • energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator::stirred_carbonation_reactor_word → removed "fabricated jacketed 316L stirred-tank reactor — bespoke vessel" (De Dietrich is primarily known for glass-lined steel equipment, and 'fabricated jacketed 316L stirre)
  • energy_conversion_transduction::gypsum_carbonation_reactor_mass_fluid_transport_process::slurry_recirculation_pump_word → removed "WGR 40" (The Warman WGR pump series exists, but the specific model 'WGR 40' does not appear in the manufactur)
[chain] part verification: inherited part_number from deterministic sibling for 5 stripped word(s)
  ↳ mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word ← mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::structured_packing_word (PN: MELLAPAK 250.Y)
  ↳ mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::dryer_heat_recovery_exchanger_word ← mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::caco3_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::crystalliser_vacuum_condenser_word ← energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::k2so4_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
