── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)


[chain] STEP 5: Single reviewer (Grok 4.3) ...
[chain] STEP 5: Single reviewer (Grok 4.3) raw response: 17563 chars
[chain] STEP 5: Single reviewer (Grok 4.3) returned 27 patches
[chain] STEP 5: Single reviewer (Grok 4.3) applied 20 / 27 patches (skipped 7)
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word manufacturer="fabricated" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word material="316L stainless steel" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word rating_primary="open launder 0.3 m wide" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word regulatory="PED 2014/68/EU" rejected — word is emitter-pinned; reviewers may enrich prose only
    ~enriched word energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word (+5 modifiers)
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word manufacturer="fabricated" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word material="reinforced concrete + steel frame" rejected — word is emitter-pinned; reviewers may enrich prose only
[chain] STEP 5: Single reviewer (Grok 4.3) done in 39.1s — Δ: {"d_modules":0,"d_sub_modules":0,"d_words":0,"d_dp_keys":0,"d_grammar_links":0,"d_overview_chars":1241}

[chain] STEP 7.5: physics critic (post-R3, pre-R4)
[chain] critic scored: brief=9/10 phys=8/10 coh=9/10 part=9/10 hon=9/10 (5020ms)
[chain] critic headline: The design honours the documented trade-off of field-erecting the tall packed columns beside the transportable skid, but contains a minor sizing mismatch in the gypsum feed rate.
[chain] critic issues: 0 high, 1 med, 2 total
  ✗ [med/high] engineering_plausibility @ mass_fluid_transport_process/sub_modules/1/words/4: The MEA Recovery & Recycle loop lists an Alfa Laval CB60 as a brazed-plate reboiler with a capacity of 180 kg/h steam. 180 kg/h of low-pressure steam (assuming 
[chain] physics-critic enforcement (ENFORCING): no known-failure part — ship allowed.

[chain] STEP 8: R4 Flash-Lite review ...
[chain] STEP 8: R4 Flash-Lite review raw response: 9491 chars
[chain] STEP 8: R4 Flash-Lite review returned 10 patches
[chain] STEP 8: R4 Flash-Lite review applied 1 / 10 patches (skipped 9)
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    =mass_fluid_transport_process.overview_paragraph_en (prose)
    REJECT [structure-locked] add_sub_module mass_fluid_transport_process.caco3_filter_dry_line_safety_interlocks: design structure is emitter-owned; no matching Critic brief_fidelity flag for module "mass_fluid_transport_process" (0 flagged module(s): none)
    REJECT [structure-locked] add_sub_module mass_fluid_transport_process.caco3_filter_dry_line_emc_grounding: design structure is emitter-owned; no matching Critic brief_fidelity flag for module "mass_fluid_transport_process" (0 flagged module(s): none)
    skip add_grammar_link: from_sub_module "caco3_filter_dry_line_mass_fluid_transport_process" not in mass_fluid_transport_process
    skip add_grammar_link: from_sub_module "caco3_filter_dry_line_mass_fluid_transport_process" not in mass_fluid_transport_process
    skip add_grammar_link: from_sub_module "caco3_filter_dry_line_safety_interlocks" not in mass_fluid_transport_process
[chain] STEP 8: R4 Flash-Lite review done in 8.3s — Δ: {"d_modules":0,"d_sub_modules":0,"d_words":0,"d_dp_keys":0,"d_grammar_links":0,"d_overview_chars":531}
[chain] canonical product_class OVERRIDE: "" → "co2_mineralisation" (deterministic classifier wins)

[chain] STEP 8.5: no specialist registered for "co2_mineralisation" — skipping
[chain] physics repair: skipped (no HIGH findings, plausibility 8/10)
[chain] sub-module prose pre-fill: rewrote 24/24 sub-modules (LLM english_sentence dropped words; deterministic prose covers all)
[chain] library-override detection: tagged 15 word(s) with source_detail="Library override: (no reason given)" — these will be Brave-verified by background-enrichment
[chain] G0.5 brief-target-reconciliation: PASS — 0 comparisons, 0 mismatches, 1 unable_to_compare
[chain] verified-parts allowlist: 221 entries (KPA=124, emitter=97, rag=0)
[chain] gate-23 emitter-completeness: PASS — 24 sub_modules checked, 24 passing, 0 incomplete

[chain] === PHASE 2: Translate + Gates + Repair ===
[chain] Phase 2 iter 0: arith 1 pass / 0 fail; grammar 10 pass / 3 fail; total score 2060
  ✗ [no_orphan_sub_modules] grammar: 2 orphan sub-module(s) with no grammar_links: maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process, maintenance_serviceability::bagging_packaging_line_thermal_transfer
  ✗ [thermal_path_closes] grammar: 5 heat-source sub-module(s) without thermal_path: energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator, power_distribution::electrical_distribution_electrical_conduction, power_distribution::electrical_distribution_silicon_semiconductor, power_distribution::electrical_distribution_electromagnetic_actuator, maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process. FIX: add a cross_module_grammar_link from the heat source's module (e.g. energy_storage_source) to a cooling-providing module (e.g. environmental_interface or mass_fluid_transport_process) with mechanism="thermal_path" or "cooling".
  ✗ [module_prose_subset_of_sub_modules] grammar: 1 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 3 concrete components not present in any sub-module word — vibro-fluidiser, fluidbed, fluidiser. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
[chain] Phase 2 iter 0: applied 5 patches, skipped 2, allowlist_rejected=0, state_changed=true
    skip append-to-non-array: maintenance_serviceability.grammar_links[+]
    +cross_module_grammar_links.[+] (resolve thermal_path_closes for gypsum_carbonation_reactor)
    +cross_module_grammar_links.[+] (resolve thermal_path_closes for electrical distribution modules)
    +cross_module_grammar_links.[+] (resolve thermal_path_closes for bagging_packaging_line)
    skip out-of-range [2]: mass_fluid_transport_process.sub_modules[2].words[+]
    +mass_fluid_transport_process.sub_modules[1].words[+] (add missing overview components to sub-module words)
    =mass_fluid_transport_process.overview_paragraph_en (remove orphan mentions of vibro-fluidiser/fluidbed/fluidiser from overview to match sub-module content)
[chain] Phase 2 iter 1: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3020
  ✗ [word_modifier_richness] grammar: 1 word(s) UNDER-SPECIFIED (commodity floor: qty+material+dimensions=3; engineered floor: qty+manufacturer+part_number+rating=4): mass_fluid_transport_process::mea_absorption_train_thermal_transfer::caco3_hot_air_dryer_word  (1 mods, need ≥4). FIX (engineered): add manufacturer + part_number + material + rating. FIX (commodity): add material + dimensions if missing. DO NOT invent manufacturer/part_number on commodity items just to clear the count — leave them off; the gate accepts ≥3 for commodities.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_thermal_transfer prose drops 1/5 words: caco3_hot_air_dryer_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 1: applied 2 patches, skipped 1, allowlist_rejected=1, state_changed=true
    =mass_fluid_transport_process.sub_modules[1].english_sentence (Update prose to include the missing CaCO3 hot-air dryer word.)
    ~merge-into-existing mass_fluid_transport_process.sub_modules[1].words[4] (Enrich caco3_hot_air_dryer_word with required modifiers.)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[2].words[1]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (221 entries). Patch dropped. (Enrich cake_wash_manifold_word with required modifiers.)
[chain] Phase 2 iter 2: arith 1 pass / 0 fail; grammar 13 pass / 0 fail; total score 3850
[fill-blank-mpn] 1 blank catalogue word(s) for class "co2_mineralisation" (1 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn] filled 0/1 blank word(s): 0 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 1 structural skipped.
[chain] gate-24 shared-qty-consistency: PASS — 0 anchors checked, 656 values scanned, 0 violation(s)
[chain] gate-25 brief-value-literal-scanner: PASS — 20892 lines scanned, 1 constraints checked, 0 literal hit(s)
[chain] gate-26 per-rack-quantity: PASS — 0 prose hits scanned, 0 HIGH finding(s)
[chain] gate-27 manufacturer-attribution: PASS — 98 words checked, 0 HIGH finding(s)
[chain] gate-28 state-parse-guard: PASS — modules_found=12 modules_declared=(none) damaged=0
[chain] gate-29 submodule-domain-guard: PASS — 0 words checked, 0 hit(s)
[chain] gate-30 payload-rating-audit: PASS — SKIP — container_payload_rating_kg absent; gate not applicable to this class
[class-reference-graph-db] {"product_class":"co2_mineralisation","resolved_to":"co2_mineralisation","hit":"db","nodes":9,"edges":29}
[chain] K10 shadow: PASS_SHADOW — matched=14 missing=0 extra=0
[chain] headline derived: Co2 Capture Capacity Tpd=1 t/day [derived_from_brief]; Unit cost ceiling=1,900,000 GBP;  (0.00s)
[chain] part verification: 98 parts checked — verified=61, unverified=27, uncertain=10, skip=0
[chain] G5 RAG: 37 queries → 11 suggestions (high=0, medium=0, low=11, below_threshold=26, corpus=50 rows)
[chain] part verification: stripped 34 high-confidence fake part_numbers
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word → removed "fabricated 316L packed column — bespoke vessel" (The term 'fabricated 316L packed column — bespoke vessel' is a descriptive phrase for a custom-engin)
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::flue_gas_blower_word → removed "centrifugal process fan — made to order" (The term 'centrifugal process fan — made to order' is a descriptive category for custom-engineered e)
  • mass_fluid_transport_process::mea_absorption_train_thermal_transfer::mea_exchanger_plate_pack_word → removed "M10-BFG plate pack" (While Alfa Laval M10 is a valid model series, the specific suffix 'BFG' does not appear in official )
  • energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator::stirred_carbonation_reactor_word → removed "fabricated jacketed 316L stirred-tank reactor — bespoke vessel" (De Dietrich is a well-known manufacturer of glass-lined steel equipment, but 'fabricated jacketed 31)
  • energy_conversion_transduction::gypsum_carbonation_reactor_mass_fluid_transport_process::slurry_recirculation_pump_word → removed "WGR 40" (The Warman WGR series is a range of pumps with discharge sizes from 35mm to 250mm, but 'WGR 40' does)
[chain] part verification: inherited part_number from deterministic sibling for 6 stripped word(s)
  ↳ mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word ← mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::structured_packing_word (PN: MELLAPAK 250.Y)
  ↳ mass_fluid_transport_process::mea_absorption_train_thermal_transfer::mea_exchanger_plate_pack_word ← mass_fluid_transport_process::mea_absorption_train_thermal_transfer::rich_lean_mea_exchanger_word (PN: M10-BFG)
  ↳ mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::dryer_heat_recovery_exchanger_word ← mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::caco3_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::crystalliser_vacuum_condenser_word ← energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::k2so4_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ control_compute_communication::process_control_system::plc_controller_word ← control_compute_communication::process_control_system::io_remote_rack_word (PN: 6ES7155-6AU01-0CN0)
  ↳ safety_protection::safety_protection_chemical_sensing::amine_vapour_detector_word ← safety_protection::safety_protection_chemical_sensing::co2_gas_detector_word (PN: Polytron 8700)
[chain] strip+recommend: 34 recommendations — high=11, medium=12, low=0, unknown=11 (manual sourcing required)
[mouser] HTTP 403 for MELLAPAK 250.Y
[mouser] HTTP 403 for fabricated 316L atmospheric storage tank — bespoke vessel
[mouser] HTTP 403 for CRNE 5-8
[nexar] token refresh HTTP 429: Too many requests. Please try again later.
[mouser] HTTP 403 for M10-BFG
[nexar] GraphQL errors for mpn=MELLAPAK 250.Y: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=fabricated 316L atmospheric storage tank — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for FLUIDBED VIBRO-FLUIDISER
[nexar] GraphQL errors for mpn=M10-BFG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for M6-FG
[nexar] GraphQL errors for mpn=FLUIDBED VIBRO-FLUIDISER: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=M6-FG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L maturation vessel — bespoke vessel
[mouser] HTTP 403 for ISOJET
[mouser] HTTP 403 for fabricated 316L ring sparger — made to order
[nexar] GraphQL errors for mpn=fabricated 316L maturation vessel — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=ISOJET: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=fabricated 316L ring sparger — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for M3BP 132S
[mouser] HTTP 403 for MULTICOR
[nexar] GraphQL errors for mpn=M3BP 132S: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Cartex-DN
[nexar] GraphQL errors for mpn=MULTICOR: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=Cartex-DN: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CPS11D
[mouser] HTTP 403 for BN 35-6L
[nexar] GraphQL errors for mpn=BN 35-6L: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L overflow launder — made to order
[nexar] GraphQL errors for mpn=CPS12D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CPS11D
[nexar] GraphQL errors for mpn=fabricated 316L overflow launder — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CPS11D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L wash-bar manifold — made to order
[mouser] HTTP 403 for BF (horizontal vacuum belt filter)
[nexar] GraphQL errors for mpn=fabricated 316L wash-bar manifold — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=BF (horizontal vacuum belt filter): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Dolphin LB 0250
[nexar] GraphQL errors for mpn=Dolphin LB 0250: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for SV 8.190/2
[mouser] HTTP 403 for CRNE 10-4
[nexar] GraphQL errors for mpn=SV 8.190/2: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CRNE 10-4: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L agitated dissolution tank — bespoke vessel
[nexar] GraphQL errors for mpn=fabricated 316L agitated dissolution tank — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated jacketed 316L stripping pot — bespoke vessel
[nexar] GraphQL errors for mpn=fabricated jacketed 316L stripping pot — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for SZ (frame TBD at quotation)
[mouser] HTTP 403 for BN 17-6L
[nexar] GraphQL errors for mpn=SZ (frame TBD at quotation): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CB110
[nexar] GraphQL errors for mpn=BN 17-6L: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CRNE 5-6
[mouser] HTTP 403 for CB110
[mouser] HTTP 403 for CRNE 3-5
[nexar] GraphQL errors for mpn=CRNE 5-6: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CB110: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CRNE 3-5: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CRNE 10-5
[nexar] GraphQL errors for mpn=CRNE 10-5: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CB30 (brazed-plate condenser)
[mouser] HTTP 403 for CB60 (brazed-plate reboiler)
[nexar] GraphQL errors for mpn=CB30 (brazed-plate condenser): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CB60 (brazed-plate reboiler): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for 6AV2123-2MA03-0AX0
[farnell] HTTP 403 for 6GK5008-0BA10-1AB2
[mouser] HTTP 403 for fabricated condensate/feedwater vessel — bespoke vessel
[nexar] GraphQL errors for mpn=fabricated condensate/feedwater vessel — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for 6AV2123-2MA03-0AX0
[mouser] HTTP 403 for 6GK5008-0BA10-1AB2
[mouser] HTTP 403 for Micro Motion 7826
[nexar] GraphQL errors for mpn=Micro Motion 7826: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Acti9 Isobar B
[mouser] HTTP 403 for ECF0001600021
[nexar] GraphQL errors for mpn=Acti9 Isobar B: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=ECF0001600021: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CMP CW 20S
[mouser] HTTP 403 for ACS580-07
[nexar] GraphQL errors for mpn=CMP CW 20S: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=ACS580-07: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ATS22D32S6
[mouser] HTTP 403 for AF38-30-00-13
[mouser] HTTP 403 for FPNO-21
[nexar] GraphQL errors for mpn=FPNO-21: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Trihal 800 kVA cast-resin transformer
[nexar] GraphQL errors for mpn=Trihal 800 kVA cast-resin transformer: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for MS132-25
[nexar] GraphQL errors for mpn=AF38-30-00-13: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for GRP 110% bunded containment tray — fabricated
[mouser] HTTP 403 for EF19-18.9
[nexar] GraphQL errors for mpn=EF19-18.9: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for GRP 110% bunded containment tray — fabricated
[mouser] HTTP 403 for MS132-25
[nexar] GraphQL errors for mpn=GRP 110% bunded containment tray — fabricated: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=MS132-25: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Polytron 8200
[mouser] HTTP 403 for ATEX-bonded galvanised ventilation ductwork — fabricated to layout
[nexar] GraphQL errors for mpn=Polytron 8200: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=ATEX-bonded galvanised ventilation ductwork — fabricated to layout: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for PNOZ s3
[nexar] GraphQL errors for mpn=PNOZ s3: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for 3SK1112-1BB40
[mouser] HTTP 403 for 3SK1121-1AB40
[mouser] HTTP 403 for KFD2-STC4-Ex1
[nexar] GraphQL errors for mpn=KFD2-STC4-Ex1: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for OML-D
[nexar] GraphQL errors for mpn=OML-D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Rotoplat 308
[nexar] GraphQL errors for mpn=Rotoplat 308: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for infrared bag-seam pre-heat bar — made to order
[nexar] GraphQL errors for mpn=infrared bag-seam pre-heat bar — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] lookup failed for bolted structural-steel vessel saddle — fabricated: The operation was aborted due to timeout
[nexar] GraphQL errors for mpn=bolted structural-steel vessel saddle — fabricated: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[chain] Stage 10.5 Part Reality Check: 56 checked, 5 real, 0 substituted, 51 warned (no substitute available). Nexar calls used: 51.
[chain] Stage 10.5 HIGH warnings (no substitute — gate 20 backstop applies):
  ⚠ mea_circulation_pump_word: "Grundfos CRNE 5-8" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ packed_absorber_column_word: "Sulzer MELLAPAK 250.Y" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ mea_storage_tank_word: "? fabricated 316L atmospheric storage tank — bespoke vessel" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ rich_lean_mea_exchanger_word: "Alfa Laval M10-BFG" [class=thermal_transfer_function, library_class=thermal]
  ⚠ caco3_hot_air_dryer_word: "GEA FLUIDBED VIBRO-FLUIDISER" [class=thermal_transfer_function, library_class=thermal]
  ⚠ lean_amine_cooler_word: "Alfa Laval M6-FG" [class=thermal_transfer_function, library_class=thermal]
  ⚠ carbonation_maturation_vessel_word: "? fabricated 316L maturation vessel — bespoke vessel" [class=chemical_reaction_function, library_class=none]
  ⚠ reactor_agitator_word: "Ekato ISOJET" [class=electromagnetic_actuator_function, library_class=motor_actuator]
